"value","nasad_URL_clean"
"Academy of Art University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1190"
"Alabama State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0362"
"Alfred University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0962"
"Anderson University (South Carolina)","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0372"
"Appalachian State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0121"
"Arcadia University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0570"
"Arizona State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0078"
"Arkansas State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0373"
"Arkansas Tech University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0374"
"Art Academy of Cincinnati","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1209"
"Auburn University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0378"
"Augusta University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0380"
"Augustana University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0382"
"Austin Peay State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0383"
"Azusa Pacific University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0856"
"Ball State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0089"
"Belhaven University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0123"
"Belmont University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0314"
"Benedict College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0893"
"Biola University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0388"
"Boise State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0244"
"Boston University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0261"
"Bowling Green State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0125"
"Bradley University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0392"
"Bridgewater State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0262"
"Brigham Young University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0061"
"Broward College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0547"
"Bucks County Community College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0696"
"Buffalo State, State University of New York","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0838"
"California College of the Arts","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1167"
"California Polytechnic State University San Luis Obispo","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0836"
"California State Polytechnic University, Humboldt","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0200"
"California State Polytechnic University, Pomona","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0219"
"California State University, Chico","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0397"
"California State University, Fresno","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0398"
"California State University, Fullerton","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0065"
"California State University, Long Beach","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0074"
"California State University, Los Angeles","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0220"
"California State University, Northridge","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0400"
"California State University, Sacramento","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0111"
"California State University, San Bernardino","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0399"
"California State University, Stanislaus","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0401"
"Carson-Newman University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0404"
"Casper College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0333"
"Cazenovia College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1501"
"Central Michigan University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0410"
"Central State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0412"
"Chabot College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1404"
"Champlain College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1262"
"Chicago State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0816"
"Clemson University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0548"
"Cleveland Institute of Art","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1203"
"Coastal Carolina University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0886"
"Coker University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0352"
"College for Creative Studies","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1199"
"College of DuPage","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0972"
"The College of New Jersey","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0562"
"Colorado State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0109"
"Columbus State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0425"
"Commonwealth University of Pennsylvania","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0967"
"The Community College of Baltimore County","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0258"
"Community College of Rhode Island","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0883"
"Converse University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0313"
"Cranbrook Academy of Art","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1208"
"Del Mar College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0431"
"Delaware County Community College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1315"
"Delta State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0432"
"Dominican University of California","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0334"
"Drake University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0436"
"Drexel University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0310"
"East Carolina University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0299"
"East Central College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0936"
"East Tennessee State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0439"
"Eastern Illinois University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0442"
"Eastern Michigan University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0083"
"Emporia State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0447"
"Endicott College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1177"
"Escuela de Artes Plásticas y Diseño de Puerto Rico","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1253"
"Farmingdale State College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1348"
"Fashion Institute of Design & Merchandising","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1312"
"Fashion Institute of Technology","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1210"
"Fayetteville State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0880"
"Ferris State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1165"
"The Florence Academy of Art","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1288"
"Florida International University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0703"
"Florida State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1124"
"Framingham State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1291"
"Francis Marion University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0958"
"George Washington University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0107"
"Georgia Institute of Technology","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1179"
"Georgia Southern University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0458"
"Georgia State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0459"
"Grand Rapids Community College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0463"
"Grand Valley State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0269"
"Harrisburg Area Community College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1247"
"Hartwick College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0690"
"High Point University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1289"
"Hope College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0087"
"Houston Community College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1319"
"Howard Community College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0913"
"Howard University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0739"
"Illinois State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0099"
"Indiana State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0148"
"Indiana University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0249"
"Indiana University – Purdue University, Indianapolis","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0923"
"Indiana University of Pennsylvania","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0745"
"Iowa State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0114"
"Ivy Tech Community College of Indiana, Central Indiana","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1245"
"Jackson State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0455"
"Jacksonville State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0748"
"James Madison University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0101"
"Kansas City Art Institute","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1214"
"Kansas State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0337"
"Kean University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0279"
"Kennesaw State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0349"
"Kent State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0183"
"Kutztown University of Pennsylvania","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0720"
"La Roche University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1170"
"Laguna College of Art and Design","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1166"
"Lamar University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0152"
"Lander University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0733"
"Lawrence Technological University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1184"
"The Lebanese American University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1434"
"Lesley University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0153"
"Lorain County Community College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1252"
"Los Angeles Academy of Figurative Art","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1264"
"Louisiana State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0763"
"Louisiana Tech University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0764"
"Maine College of Art and Design","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1228"
"Maryville University of Saint Louis","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0566"
"Marywood University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0772"
"McNeese State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0773"
"Messiah University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0775"
"Metropolitan State University of Denver","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0776"
"Miami University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0157"
"Middle Tennessee State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0777"
"Midwestern State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0778"
"Millersville University of Pennsylvania","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0779"
"Milwaukee Institute of Art and Design","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1218"
"Minnesota State University Mankato","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0095"
"Minnesota State University Moorhead","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0272"
"Mississippi State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0704"
"Mississippi University for Women","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0783"
"Mississippi Valley State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0784"
"Missouri State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0342"
"Montana State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0787"
"Montana State University Billings","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0443"
"Montclair State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0050"
"Montgomery College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0259"
"Montserrat College of Art","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1220"
"Morehead State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0687"
"Munson-Williams-Proctor Arts Institute","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1222"
"Murray State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0252"
"Nazareth College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0356"
"New Jersey City University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0749"
"New Jersey Institute of Technology","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1299"
"New World School of the Arts","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0070"
"New York Academy of Art","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1272"
"New York City College of Technology","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1302"
"New York School of Interior Design","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1187"
"New York University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0293"
"Nicholls State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0800"
"Normandale Community College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0839"
"North Carolina State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1180"
"North Dakota State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0803"
"Northeastern Illinois University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0247"
"Northern Illinois University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0248"
