"value","nasad_URL_clean"
"Northern State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0673"
"Northwest College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0717"
"Northwestern State University of Louisiana","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0163"
"Ohio State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0031"
"Otis College of Art and Design","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1224"
"Pacific Union College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0488"
"Paris College of Art","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1174"
"Pennsylvania Academy of the Fine Arts","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1226"
"Pennsylvania College of Art and Design","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1227"
"Pennsylvania State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0165"
"Pennsylvania Western University of Pennsylvania","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0306"
"Photographic Center Northwest","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1185"
"Purchase College, State University of New York","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0203"
"Purdue University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1016"
"Purdue University Fort Wayne","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0746"
"Queensborough Community College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1154"
"Radford University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0041"
"Rhode Island College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0030"
"Ringling College of Art and Design","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1231"
"Rochester Institute of Technology","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1191"
"Rocky Mountain College of Art and Design","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1236"
"Rowan University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0171"
"Russell Sage College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1213"
"Rutgers University, The State University of New Jersey","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0069"
"Saint Cloud State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0510"
"Saint John's University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1198"
"Saint Louis Community College at Florissant Valley","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1232"
"Saint Louis Community College at Meramec","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1189"
"Saint Louis University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1257"
"Salem State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0904"
"Salve Regina University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0999"
"Sam Houston State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0196"
"San Diego State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0098"
"San Francisco State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0231"
"San José State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0042"
"Sinclair Community College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0175"
"Skidmore College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0295"
"Slippery Rock University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0038"
"Sonoma State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0176"
"Sotheby's Institute of Art – New York","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1169"
"South Carolina State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0712"
"South Dakota State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0526"
"Southeast Missouri State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0331"
"Southeastern Louisiana University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0527"
"Southern Illinois University Carbondale","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0532"
"Southern Illinois University Edwardsville","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0357"
"Southern Methodist University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0034"
"Southern Utah University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0192"
"Southwest School of Art","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1485"
"St. Johns River State College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0347"
"St. Olaf College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0033"
"State University of New York, Fredonia","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0296"
"State University of New York, New Paltz","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0180"
"State University of New York, Oswego","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0545"
"Stephen F. Austin State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0549"
"Stockton University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0212"
"Studio Incamminati","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1281"
"Suffolk University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1193"
"Syracuse University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0552"
"Temple University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1160"
"Tennessee State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0556"
"Tennessee Technological University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0558"
"Texas A&M University – Commerce","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0441"
"Texas Christian University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0097"
"Texas Tech University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0096"
"Thomas Jefferson University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1639"
"Union University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0567"
"University of Akron","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0060"
"University of Alabama","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0086"
"University of Alabama at Birmingham","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0205"
"University of Alabama in Huntsville","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0685"
"University of Alaska Anchorage","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0216"
"University of Arizona","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0047"
"University of Arkansas","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0571"
"University of Arkansas - Fort Smith","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0873"
"University of Arkansas at Little Rock","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0005"
"University of Arkansas at Pine Bluff","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0573"
"University of Central Arkansas","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0574"
"University of Central Missouri","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0411"
"University of Central Oklahoma","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0091"
"University of Cincinnati","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0072"
"University of Connecticut","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0577"
"University of Dayton","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0578"
"University of Denver","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0580"
"University of Florida","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0081"
"University of Georgia","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0008"
"University of Hartford","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0102"
"University of Idaho","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0582"
"University of Illinois Urbana-Champaign","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0051"
"University of Indianapolis","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0744"
"University of Kansas","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0010"
"University of Louisiana at Lafayette","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0617"
"University of Maine","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0093"
"University of Mary Hardin-Baylor","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0829"
"University of Massachusetts Dartmouth","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1159"
"University of Massachusetts Lowell","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0585"
"University of Memphis","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0118"
"University of Michigan","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0191"
"University of Minnesota Duluth","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0590"
"University of Mississippi","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0591"
"University of Montana","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0012"
"University of Montevallo","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0594"
"University of Nebraska – Lincoln","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0596"
"University of Nebraska Omaha","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0598"
"University of Nevada, Las Vegas","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0273"
"University of New Haven","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1373"
"University of New Orleans","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0600"
"University of North Alabama","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0602"
"University of North Carolina at Charlotte","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0039"
"University of North Carolina at Greensboro","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0035"
"University of North Carolina at Pembroke","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0492"
"University of North Dakota","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0606"
"University of North Florida","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0725"
"University of North Georgia","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0922"
"University of North Texas","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0085"
"University of Notre Dame","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0607"
"University of Oregon","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0014"
"University of Saint Francis","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1238"
"University of South Carolina","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0016"
"University of South Carolina Upstate","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1250"
"University of South Dakota","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0614"
"University of South Florida","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0115"
"University of Southern Indiana","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1260"
"University of Southern Maine","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0616"
"University of Southern Mississippi","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0055"
"University of Tampa","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0241"
"University of Tennessee","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0618"
"University of Tennessee at Chattanooga","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0619"
"University of Texas at Arlington","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0620"
"University of Texas at San Antonio","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0621"
"University of Texas Permian Basin","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0928"
"University of Toledo","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0622"
"University of West Georgia","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0646"
"University of Wisconsin – Green Bay","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0327"
"University of Wisconsin – Madison","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0084"
"University of Wisconsin – Milwaukee","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0328"
"University of Wisconsin – Stevens Point","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0056"
"University of Wisconsin – Stout","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1162"
"University of Wisconsin – Whitewater","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0630"
"Utah State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0631"
"Valdosta State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1134"
"Vermont College of Fine Arts","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1303"
"Vincennes University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0250"
"Virginia Commonwealth University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0076"
"Virginia State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0635"
"Virginia Tech","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0634"
"Washburn University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0639"
"Washington University in St. Louis","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0025"
"Waubonsee Community College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1293"
"Wayne State College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0837"
"Weber State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0642"
"Wentworth Institute of Technology","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1188"
"West Chester University of Pennsylvania","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0645"
"West Valley College","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1300"
"West Virginia University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0648"
"Western Carolina University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0650"
"Western Connecticut State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0651"
"Western Illinois University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0026"
"Western Kentucky University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0254"
"Western Michigan University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0059"
"Western Washington University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0213"
"Wichita State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0057"
"William Paterson University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0662"
"Winthrop University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0073"
"Woodbury University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I1200"
"Youngstown State University","https://nasad.arts-accredit.org/directory-lists/accredited-institutions/search/?id=I0670"
